firmaInstitutionId,bezeichnung
2,Niklas d.Ä. und Georg d.J. Zollikofer und Gebrüder
4,Fruner und Neugepaur
5,Kloster
6,Kapuzinerkloster 
7,Unterschiedliche Parteien
8,Rathgeb & Co.
9,Wenzel Exner sel. Erben
10,Pfarrkirche
11,Kirche
12,Verwalter
13,Johann Christoph Dauling sel. Witwe und Tobias Dauling
14,Herrschaft
15,Johann Friedrich Hadammer sel. Witwe
16,Stephan und Leopold Hölzl
18,Gemeinde
19,Johann Ferber und Söhne
21,Farovino und Gläutsching
22,Patzer und Eisenreich
23,Streckenraif & Co.
24,Ramut und Bergin
25,Pino und Praestinari
26,Administrator
27,Rüdel und Huth
28,Ruffini & Co.
29,Buirette und Söhne
31,Berlin und Ebermayr
32,Kaspar Würth sel. Erben
33,Jakob Johann Anton Zilly Sohn & Witwe
34,Erasmus und Gottfried Volgnad
35,Jakob Johann Anton Zilly Söhne & Co.
36,Maximilian Luckner und Georg Mittermayr
37,Anton Zilly & Co.
38,Georg Zollikofer d.Ä. Gebrüder und Söhne
39,Johann Dupre und Johann de Ruiquidor
40,Claudius und Peter Engelender
41,Johann Eckenbrecht und Kaspar Gillen
42,Dominikaner
43,Löwenwirt
44,Seminar
46,Andre Georgio und Gebrüder
47,Georg Endter d.J. sel. Erben
48,"Abraham Sieß, Ambrosius Stenzmann & Co."
49,Johann und Gottfried Teufel
51,"Samuel Schmarofsky, Simon Peer und Johann Schmidt"
52,Erasmus und Gottfried Volgnad und Johann Friedrich Hadammer
53,Johann Engllohner und Wolf Haidnprunner
54,Kaspar Landmann und Andre Redl
55,Johann Purghauser und Stephan Strasser
56,Johann Friedrich Hadammer sel. Erben
57,Saviolli und Fantaci
59,Conrad und Richter
60,Johann Georg Friedrich und Martin Graf
61,Strodt und Gebrüder
64,Wenzel Exner sel. Witwe
65,Christoph Jakob sel. Witwe
66,Pfarre
67,Farovino & Co.
68,Joseph Bernini und Gebrüder
69,Daniel Huber sel. Witwe
71,Rochus und Praestinari
